Foundations of Sensitivity Analysis
     Theory, Computation, and Applications


     Leon M. Arriola      James M. Hyman
ated output qoi. Sensitivity analysis quantifies how changes in the poispropagate to the qoiby
                                             q
computing the normalized partial derivative Spij for each poi–qoipair.

1.2      Two Directions: Forward and Adjoint Sensitivity
There are two complementary ways to ask the sensitivity question, and they differ in a fundamental
way.
    Figure 1.2 captures the distinction geometrically. In panel (a), a perturbation originates at
a specific input location and spreads forward through the model, influencing a broad region of
the output. This is forward sensitivity analysis. Panel (b) reverses the direction: a specified
variation in the output is traced backward to the input locations that could have caused it. This is
adjoint sensitivity analysis.

               (a) Forward SA             “What if ?”        (b) Adjoint SA                   “How come?”


                             p⃗                ⃗q                           p⃗            ⃗λ(t)   ⃗q
               pois               Model             qois      pois                       Model                qois
                       perturb one poiforward                      specify δqj , solve adjoint backward
                             observe δ⃗q                           recover all poisensitivities at once



Figure 1.2: (a) Forward sensitivity analysis answers “What if?” questions: a local perturbation to
an input poipropagates forward and influences the model output. One forward solve per poi. (b)
Adjoint sensitivity analysis answers “How come?” questions: a specified variation in the output is
traced backward via the adjoint variable ⃗λ(t) to determine which inputs could have caused it. A
single adjoint solve recovers all poisensitivities simultaneously. The adjoint variable ⃗λ(t) is defined
precisely in Chapter 6; for now, read it as “sensitivity weights that flow backward in time.”

   The “What if?” and “How come?” labels are not merely rhetorical. They correspond to
genuinely different computational strategies and genuinely different questions.

1.2.1     Forward Sensitivity Analysis: “What if ?”
Consider a disease model for an emerging outbreak. The transmission probability β is estimated
from early case data, but the estimate carries significant uncertainty. A public health officer asks:
if our estimate of β is wrong by 10%, how much does our predicted peak infection count change?
    This is a forward question. We are tracing the effect of a change in an input poi(the transmission
probability) forward to an output qoi(the peak infection count). Forward sensitivity analysis
6                                                  CHAPTER 1. INTRODUCTION AND OVERVIEW

answers this question by computing a sensitivity index: a number that tells us, for a small percentage
change in a poi, what percentage change to expect in the qoi.
    A sensitivity index of +0.8 would mean that a 10% increase in β produces approximately an 8%
increase in the peak infection count. A sensitivity index of −1.0 for the recovery rate would mean
that a 10% increase in the recovery rate produces a 10% decrease in the peak. The sign tells you
the direction; the magnitude tells you the amplification. Chapter 2 develops this definition carefully
and shows how to compute these indices for a wide range of models.
Self-check. A forward sensitivity analysis gives SτR0 = +1.2 (the notation is defined formally in
Chapter 2), where τ is the mean infectious period (in days) and R0 is the basic reproduction number.
If the mean infectious period increases by 5%, approximately what happens to R0 ? Is this good
news or bad news for disease control?
    Answer: R0 increases by approximately 5% × 1.2 = 6%. This is bad news: a larger R0 means more
    transmission. The positive sign tells us that poiand qoimove in the same direction, so longer infectious
    periods lead to more disease spread.


1.2.2     Adjoint Sensitivity Analysis: “How come?”
Now consider a different problem. City planners want to site a new industrial facility near a
residential area. The facility emits pollutants, and regulators have set a standard: the average
pollutant concentration at a specified monitoring station must not exceed a given threshold. A
transport model predicts whether any candidate site meets this standard.
    The planner’s question is different in character from the previous one. Rather than asking “if
this parameter changes, what happens to the output?”, they want to know: for a given allowed
change in the output (the pollutant concentration), how much variation in the inputs (wind speed,
emission rate, atmospheric stability) is permissible?
    This is an adjoint question. It runs the sensitivity analysis in reverse: from a specified variation
in the qoiback to the poisthat could have caused it. For models with many poisand only a few
qois, adjoint sensitivity analysis is dramatically more efficient than computing forward sensitivities
for every parameter individually. Chapters 5 and 6 explain why this is so and how to exploit it.
Self-check. An environmental regulator measures pollutant concentration at a monitoring station
and finds it exceeds the legal threshold. She wants to determine which weather assumptions in
the transport model are most likely responsible for the exceedance. Is this a forward or adjoint
question? Explain in one sentence.
    Answer: Adjoint. The regulator starts with a specified change in the qoi(exceedance of the threshold)
    and traces backward to identify which input pois(weather assumptions) most plausibly caused it. A
    forward analysis would instead ask how changing a specific weather assumption would affect the predicted
    concentration, which runs in the opposite direction.



1.3      Global Sensitivity: When Local Is Not Enough
Both forward and adjoint sensitivity analysis are local : they measure the effect of small perturba-
tions to the poisnear a fixed nominal value. This is powerful, but it assumes that the model behaves
approximately linearly in the vicinity of that nominal value.
    Many real models are not linear, and many poiscarry substantial uncertainty that cannot be
called “small.” In these cases, local sensitivity indices can be misleading. A poiwith a small local
sensitivity index may still have a large effect on the qoiwhen varied across its full range of plausible
values, if the model is nonlinear in that parameter.
1.4. SENSITIVITY ANALYSIS AND UNCERTAINTY QUANTIFICATION                                             7

Example 1.1 (Local SI does not capture global behavior). Consider q(p) = p2 and suppose the
nominal value is p∗ = 0.1. The local sensitivity index is Spq = (p/q) (dq/dp) = (p/p2 )(2p) = 2, which
looks moderate. But if p is uncertain and could range from 0.1 to 1.0, the QOI ranges from 0.01
to 1.0 — a hundredfold change. A local SI computed at p∗ = 0.1 gives no information about this
hundredfold range. Global SA, introduced in Chapter 9, is designed to capture exactly this kind of
large-range nonlinear behavior.

   Chapter 9 introduces global sensitivity analysis, which asks how the output varies when the
poisare varied across their entire plausible ranges simultaneously. The primary tool there, the Sobol
index, measures how much of the total output variance is attributable to each poi. Global SA does
not replace local SA; it complements it, answering questions that local SA cannot.


1.4      Sensitivity Analysis and Uncertainty Quantification
Sensitivity analysis and uncertainty quantification are related but distinct enterprises.
    Sensitivity analysis, as developed in this book, is deterministic: we assign nominal values to
the poisand compute how the qoichanges when those values are perturbed. The poisare treated
as numbers with specific values, not as random variables. The sensitivity index is a derivative: a
precise mathematical object that exists when the model is differentiable.
    Uncertainty quantification treats the poisas random variables with associated probability dis-
tributions. The goal is to determine the distribution of the qoigiven the distributions of the pois.
This is a statistical enterprise, and its primary tools (Monte Carlo methods, Bayesian inference,
polynomial chaos) are the subject of the companion volume by Smith [42]. Smith’s Chapters 9
and 10 develop local and global sensitivity analysis at the graduate level, extending the material
in this book with functional-analytic and measure-theoretic foundations. Smith’s Chapter 6 treats
parameter selection using the sensitivity Jacobian introduced in our Chapter 4, connecting it to the
surrogate-model literature. The SA foundations developed here follow Arriola and Hyman [2, 3].
For the broader development of SA as a formal discipline, see Saltelli et al. [37], Razavi et al. [32],
